Client Name,Client Code,Entry Date,Entered by ,Industry,Sub Industry,What do they do,Territory,Pursued Opportunity Value,Incorporation Type,Listed Company,Market Cap,Annual Revenue,Classification,Employee Strength,IT Employee Strength,Primary Relationship Holder,Secondary Relationship Holder,Relationship Status,Lifetime Value,Priority
Dolphin Energy Ltd,UA-Dolphin,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Oil and Gas,Runs Dolphin Gas Project - transportation of natural gas from Qatar’s North Field to UAE and Oman,"Abu Dhabi, UAE",0,Semi Government,Unlisted,Not Applicable,1.6 Billion $,GOLD (1-10B $),"1,300+ Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Dukhan Bank,Q-Dukhan,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",Banking,Smaller Bank - Retail and Corporate Banking,"Doha, Qatar",0,Publicly Listed,Listed,Not Applicable,350 Million $,BRONZE (100-500M $),580+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ebla,K-Ebla,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Technology,Leading IT solutions provider and systems integrator in the Middle East,"Kuwait City, Kuwait",0,Independent,Unlisted,Not Applicable,27 Million $,NICKEL (20M-50M $),440+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Economic Zones Company,Q-Manateq,13/02/25,Praveen Gangadhar,REC : Real Estate and Construction,Freezone,Manateq is the leading operator of industrial zones and logistics parks in Qatar - 13 zones are managed by them.,"Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,50 Million $,COPPER (50M-100M $),100+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Education Above All,Q-EAA,13/02/25,Praveen Gangadhar,NP&S : Not Profit and Services,Universities & Education,Global Foundation established by Sheikha Moza,"Doha, Qatar",0,NGO / Foundation / Not For Profit,Unlisted,Not Applicable,Not Applicable,LEAD (0-20M),50+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Elegancia Health,Q-Elegancia,13/02/25,Praveen Gangadhar,HCLS : Healthcare and Life Sciences,Hospitals -  100+ Beds,"Owned by Estithmar holding - 250 bed - 23,000 inpatients and more than 300,000 outpatients","Doha, Qatar",0,Subsidiary,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Es'hailSat,Q-QSatellite,13/02/25,Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Others,"Qatar Satellite Company -  premier satellite operator, established to manage and expand the nation’s presence in space","Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,15 Million $,LEAD (0-20M),88+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Estithmar Holding,Q-Esthithmar,13/02/25,Praveen Gangadhar,MIC : Multi Industry Conglomorate,Multibusiness,"6 companies operating in 4 strategic sectors - Healthcare, Services, Real Estate Development and Specialized Contracting","Doha, Qatar",0,Publicly Listed,Listed,Not Applicable,1.15 Billion $,GOLD (1-10B $),"1,000+ Employees",30+ Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ezdan Holding Group,Q-EzdanHold,13/02/25,Praveen Gangadhar,MIC : Multi Industry Conglomorate,Real Estate,"Real Estate, Property Management and Leasing, Strategic Investments and Hospitality / Leisure","Doha, Qatar",0,Publicly Listed,Listed,Not Applicable,250 Million $,BRONZE (100-500M $),"10,000+ Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Family Consulting Center,Q-WIFAQ,13/02/25,Praveen Gangadhar,NP&S : Not Profit and Services,Others,"Wifaq - Part of MSDF - Wifaq, Dreama, Nama, Ehsan, Aman, Alnoor, Qatar Social Work (7 Entities)","Doha, Qatar",0,NGO / Foundation / Not For Profit,Unlisted,Not Applicable,Not Applicable,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
General Authority for Minors Affairs,Q-GAMA,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Department,Goverment body - Welfare of Children and Youth,"Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,COPPER (50M-100M $),100+ Employees,10+ Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
General Authority of Customs,Q-GAC,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Department,Ministry - Customs Nodal Agency,"Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,COPPER (50M-100M $),200+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
General Directorate of Customs,Q-GDCustoms,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Department,Supervision of Imports and Exports,"Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,COPPER (50M-100M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
General Retirement and Social Insurance Authority,Q-GRSIA,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Regulatory Body,"Govt body responsible for overseeing social security programs, retirement benefits and other social insurance schemes.","Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
General Takaful,Q-GenTak,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",Insurance,leading provider of Sharia-compliant insurance solutions,"Doha, Qatar",0,Independent,Unlisted,Not Applicable,10 Million $,LEAD (0-20M),110+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
General Tax Authority,Q-GTA,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Department,Government Body - Apex Tax body,"Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),500+ Employees,20+ Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ghanim Bin Saad & Sons Group,Q-GSSG,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Oil and Gas,"40 Companies - Diversified - Real estate, Aviation, automotive, Oil and Gas, Manufacturing, Finance, Education, Hospitality, IT","Doha, Qatar",0,Family Owned,Unlisted,Not Applicable,10 Million $,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Gulf Drilling International,Q-GDI,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Oil and Gas,First onshore and offshore oil and gas drilling company in Qatar - Subsidiary of GIS,"Doha, Qatar",0,Subsidiary,Unlisted,Not Applicable,365 Million $,BRONZE (100-500M $),"1,500+ Employees",25+ Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Gulf Exchange,Q-GulfXchange,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",Stocks and Exchanges,Principal Stock Exchange of Qatar.,"Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,19 Million $,LEAD (0-20M),250+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Gulf Helicopter Company,Q-GulfHelCo,13/02/25,Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Aviation,Owned by Gulf International Services  - provides helicopter services across Gulf,"Doha, Qatar",0,Subsidiary,Unlisted,Not Applicable,189 Million $,BRONZE (100-500M $),360+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Gulf Insurance Group,K-GIG,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",Insurance,"AXA Gulf, is a leading insurance provider in Qatar and the broader Middle East and North Africa (MENA) region","Kuwait City, Kuwait",0,Independent,Unlisted,Not Applicable,2.2 Billion $,GOLD (1-10B $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Gulf International Services ,Q-GIS,13/02/25,Praveen Gangadhar,MIC : Multi Industry Conglomorate,Holding Company,"Holding Company primarily in Oil and Gas - they own Al Koot, Gulf Drilling International, Gulf Helicopter Company","Doha, Qatar",0,Publicly Listed,Listed,1.79 Million $,1.26 Million $,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Gulf Organisation for Research & Development ,Q-GORD,13/02/25,Praveen Gangadhar,REC : Real Estate and Construction,Green Energy,"Colloborative Ownership - Platform, Consulting, Certifications of Green Energy in Gulf","Doha, Qatar",0,Independent,Unlisted,Not Applicable,43 Million $,NICKEL (20M-50M $),70+ Employees,10 Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Gulf Warehousing Company,Q-GWC,13/02/25,Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Logistics and Warehousing,Logistic and Supply Chain management services,"Doha, Qatar",0,Independent,Unlisted,Not Applicable,430 Million $,BRONZE (100-500M $),350+ Employees,10 Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Hamad Bin Khalifa University,Q-HBKU,13/02/25,Praveen Gangadhar,NP&S : Not Profit and Services,Universities & Education,Premier institution in Qatar focused on advanced education and research - part of Qatar Foundation’s Education City,"Doha, Qatar",0,Independent,Unlisted,Not Applicable,130 Million $,BRONZE (100-500M $),750+ Employees,10 Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Hamad International Airport,Q-HIA,13/02/25,Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Shipping,Qatars primary airport and aviation hub,"Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,1 Billion $,GOLD (1-10B $),"1,000+ Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Hamad Medical Corporation,Q-HMC,13/02/25,Praveen Gangadhar,HCLS : Healthcare and Life Sciences,Hospitals - 1000+ beds,"3000 bed+ Top Tertiary Provider -  2024 Outpatient :  3 Million+ / Inpatient : 160,000+ / Surgical Procedures: 60,000+","Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,925 Million $,SILVER (500-1B$),"10,000+ Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Hassad Food,Q-Hassad,13/02/25,Praveen Gangadhar,CGR : Consumer Goods and Retail,Food & Beverages,Food Holding Company to ensure Food Security of Qatar - Also farmlands and projects outside Qatar,"Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,32 Million $,NICKEL (20M-50M $),140+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
ICT Qatar,Q-ICTQatar,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Technology,"Lebanese diversified System Integrator Service provider based in Qatar - Part of Midis group - Owns I4, ICT Qatar ","Doha, Qatar",0,Subsidiary,Unlisted,Not Applicable,3.2 Billion $ (Global),GOLD (1-10B $),4000 Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Industries Qatar,Q-IndustriesQ,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Oil and Gas,Holding company owns entities such as Qatar Steel,"Doha, Qatar",0,Publicly Listed,Listed,81 Billion,4.5 Billion $,GOLD (1-10B $),"3,700 Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
INMA Holding Company,Q-Inma,13/02/25,Praveen Gangadhar,MIC : Multi Industry Conglomorate,Holding Company,"Formerly Islamic Holding Group - financial, real estate and investment","Doha, Qatar",0,Publicly Listed,Listed,60 Million $,8 Million $,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Intaleq,Q-Intaleq,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Technology,"Part of Aspire Group (Subsidiary) - Trying to be a system integrator, specializing in digital and smart solutions, within sports industry.","Doha, Qatar",0,Subsidiary,Unlisted,Not Applicable,21 Million $,NICKEL (20M-50M $),50+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Internal Security Force,Q-Lekhwiya,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Department,Qatars Internal Security falls under them,"Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Jaidah Group,Q-Jaidah,13/02/25,Praveen Gangadhar,MIC : Multi Industry Conglomorate,Multibusiness,"Automobile, Energy, Real Estate etc","Doha, Qatar",0,Family Owned,Unlisted,Not Applicable,100 Million $,BRONZE (100-500M $),790+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Katara Cultural Village,Q-KataraCult,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Entertainment,"Cultural destination of Qatar - Katara serves as a vibrant hub for arts, culture, and heritage.","Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,5 Million $,LEAD (0-20M),60+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Katara Hospitality,Q-KataraHosp,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Entertainment,"Prominent global hotel owner and operator - Owns 40+ incl Savoy London, Ritz Carlton, Sheraton in Qatar and the Katara Towers","Doha, Qatar",0,Privately Held,Unlisted,Not Applicable,100 Million $,BRONZE (100-500M $),350+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Lesha Bank,Q-Lesha,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",Banking,Formerly Qatar First Bank - Small Sharia Bank authorised by QFCRA and under QSE,"Doha, Qatar",0,Publicly Listed,Listed,Not Applicable,79 Million $,COPPER (50M-100M $),125+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Lusail International Circuit,Q-LusailCircuit,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Entertainment,Qatar’s premier motorsport venue,"Doha, Qatar",0,Independent,Unlisted,Not Applicable,100 Million $,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Lusail University,Q-LusailUniv,13/02/25,Praveen Gangadhar,NP&S : Not Profit and Services,Universities & Education,"Qatar’s first private national university, located in Lusail City","Doha, Qatar",0,NGO / Foundation / Not For Profit,Unlisted,Not Applicable,118 Million $,BRONZE (100-500M $),380+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Malomatia,Q-Malomatia,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Technology,Government Owned System Integrator of Qatar ,"Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,140 Million $,BRONZE (100-500M $),860+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Mannai,Q-Mannai,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Technology,Largest System Integrator of Qatar ,"Doha, Qatar",0,Publicly Listed,Listed,1.79 Billion $,1.5 Billion $,GOLD (1-10B $),"2,000 Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Marafeq,Q-Marafeq,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Utilities,"Full life cycle utility company - District Cooling, Central Gas Supply, Waste Management, Operations & maintenance (O&M) services","Doha, Qatar",0,Subsidiary,Unlisted,Not Applicable,48 Million $,NICKEL (20M-50M $),100+ Employees,10 Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Medium
Masraf Al Rayan,Q-MAR,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",Banking,"5th Largest bank in terms of Assets -  Sharia Compliant Retail, Corporate, Investment and Treasury, Digital","Doha, Qatar",0,Publicly Listed,Listed,6 Billion $,854 Million $,SILVER (500-1B$),225+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Mazaya Real Estate Development,Q-Mazaya,13/02/25,Praveen Gangadhar,REC : Real Estate and Construction,Real Estate,"Sharia-compliant real estate investments - encompasses residential, commercial, and industrial projects","Doha, Qatar",0,Publicly Listed,Listed,Not Applicable,40 Million $,NICKEL (20M-50M $),50+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Media City Qatar,Q-MediaCity,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Media,"Established by Decree to focus on various media innovation, including broadcasting, digital publishing, gaming, and content creation.","Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,Unknown,COPPER (50M-100M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Medicare Group,Q-Medicare,13/02/25,Praveen Gangadhar,HCLS : Healthcare and Life Sciences,Holding Company,"They own Al Ahli Hospital, which is their primary asset","Doha, Qatar",0,Publicly Listed,Listed,360 Million $,500 Million $,SILVER (500-1B$),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Meeza,Q-Meeza,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Technology,Largest System Integrator of Qatar ,"Doha, Qatar",0,Publicly Listed,Listed,1.95 Billion $,60 Million $,COPPER (50M-100M $),50+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Mekdam Holding Group,Q-Mekdam,13/02/25,Praveen Gangadhar,MIC : Multi Industry Conglomorate,Multibusiness,"Mekdam Technology, Mekdam Steel etc","Doha, Qatar",0,Publicly Listed,Listed,Not Applicable,150 Million $,BRONZE (100-500M $),1000+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Mesaieed Petrochemical holding company,Q-MPHC,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Oil and Gas,"Holding Company in Petrochemical sector - Holds Qchem, QVC etc.","Doha, Qatar",0,Holding Company,Unlisted,Not Applicable,200 Million $,BRONZE (100-500M $),780+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Mesaieed Power Company Limited,Q-MPCL,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Power,"Mesaieed Power Plant, the third Independent Power Producer (IPP) project in Qatar","Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,500 Million $,BRONZE (100-500M $),92 Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Milaha,Q-Milaha,13/02/25,Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Shipping,Officially Qatar Navigation - Ships gas in partnership with QatarEnergy LNG,"Doha, Qatar",0,Publicly Listed,Listed,Not Applicable,780 Million $,SILVER (500-1B$),"4,000 Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Commerce and Industry,Q-MOCI,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Ministry - All non freezone Qatar Incorporations happens under them,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Communications and Information Technology,Q-MCIT,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Key Ministry governing Communication and IT,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,GOLD (1-10B $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Culture,Q-MoCul,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,"Organises cultural events, fostering cultural cooperation, publishing local literature, enhancing awareness of cultural heritage","Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,NICKEL (20M-50M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Education and Higher Education,Q-MOEHE,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Nodal Education Ministry,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Endowments and Islamic Affairs,Q-AWQAF,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Ministry - Islamic Affairs - Also Awqaf,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,NICKEL (20M-50M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
