Client Name,Client Code,Entry Date,Entered by ,Industry,Sub Industry,What do they do,Territory,Pursued Opportunity Value,Incorporation Type,Listed Company,Market Cap,Annual Revenue,Classification,Employee Strength,IT Employee Strength,Primary Relationship Holder,Secondary Relationship Holder,Relationship Status,Lifetime Value,Priority
Ministry of Environment and Climate Change,Q-MoEnv,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Nodal Environmental Ministry,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,NICKEL (20M-50M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Finance,Q-MOF,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Nodal Ministry - All payments of government go through them,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Foreign Affairs,Q-MOFA,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Ministry of qatar - Foreign Affairs,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,NICKEL (20M-50M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Interior,Q-MOI,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,"Nodal Ministry - ensuring internal security, maintaining law and order, and safeguarding borders and coasts","Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,SILVER (500-1B$),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Justice,Q-MOJ,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Ministry - Justice,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,NICKEL (20M-50M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Labor,Q-MOL,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,"Nodal Ministry - regulating employment affairs, implementing labor laws, and safeguarding workers’ rights in the country","Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Municipality,Q-MOMun,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Ministry of Qatar - Municipality,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Public Health,Q-MOPH,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Ministry - Health Governing Body,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Social Development and Family,Q-MSDF,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Well-being of Qatari families and individuals through various initiatives and services,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Sports and Youth,Q-MSY,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Ministry - Sports club and Sports Activities,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ministry of Transport,Q-MOT,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Ministry,Ministry - Transport,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Mowasalat Qatar,Q-Mowasalat,13/02/25,Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Taxi and Limo Services,"State Owned - Karwa Taxi, School Buses, Metro Buses","Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,3.3 Billion $,GOLD (1-10B $),"10,000 Employees",30+ Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Very High
Msheireb Properties,Q-Msheireb,13/02/25,Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Real Estate,Subsidiary of Qatar Foundation - leading real estate development company - Flagship is Msheireb Downtown ,"Doha, Qatar",0,Subsidiary,Unlisted,Not Applicable,35 Million $,NICKEL (20M-50M $),270 Employees,20+ Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,High
Nakhilat,Q-Nakilat,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Oil and Gas,"Qatar Gas Transport Company - comprises 69 LNG carriers, representing 12% of the global LNG shipping capacity.","Doha, Qatar",0,Publicly Listed,Listed,Not Applicable,1 Billion $,GOLD (1-10B $),130 Employees,20+ Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Nasser Bin Khaled,Q-NBK,13/02/25,Praveen Gangadhar,MIC : Multi Industry Conglomorate,Multibusiness,"Automobile, Real Estate, Travel and Tourism, Construction and heay equipment.","Doha, Qatar",0,Family Owned,Unlisted,Not Applicable,33 Million $,NICKEL (20M-50M $),95 Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
National Cyber Security Agency,Q-NCSA,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Department,Nodel Agency - safeguarding nation’s digital infrastructure and enhancing cybersecurity posture across public & private sectors,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
National Planning Council,Q-NPC,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Department,Replaced Planning and Statistics Authority in 2024 - entrusted with steering Qatar’s developmental agenda,"Doha, Qatar",0,Ministry,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Naufar,Q-Naufar,13/02/25,Praveen Gangadhar,HCLS : Healthcare and Life Sciences,Hospitals -  100+ Beds,"Premier healthcare facility in Qatar, dedicated to the treatment and rehabilitation of individuals with substance use disorders. ","Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,50 Million $,NICKEL (20M-50M $),300+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
North Oil Company,Q-NOC,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Oil and Gas,"Operates Al Shaheen oil field, Qatar’s largest offshore oil field - 300,000 barrels of oil per day, about 45% of Qatar’s total oil.   ","Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,270 Million $,BRONZE (100-500M $),800+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Northwestern University in Qatar,Q-NWU,13/02/25,Praveen Gangadhar,NP&S : Not Profit and Services,Universities & Education,Campus is located in Education City,"Doha, Qatar",0,NGO / Foundation / Not For Profit,Unlisted,Not Applicable,Unknown,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Ooredoo Group,Q-Ooredoo,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Telecommunication,Premier Telecom Service Provider in Qatar - Partly state owned,"Doha, Qatar",0,Publicly Listed,Listed,11 Billion $,6.5 Billion $,GOLD (1-10B $),"12,000+ Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Orphans Care Center ,Q-Dreama,13/02/25,Praveen Gangadhar,NP&S : Not Profit and Services,NGO,"Dreama - Falls under MSDF - takes care of Orphans - One of 7 entities Wifaq, Dreama, Nama, Ehsan, Aman, Alnoor, QSW","Doha, Qatar",0,NGO / Foundation / Not For Profit,Unlisted,Not Applicable,Unknown,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
ORYX GTL,Q-QOryx,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Oil and Gas,Converts gas to fuel - Gas-to-liquids (GTL) plant located in Ras Laffan Industrial City,"Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,97 Million $,COPPER (50M-100M $),650+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Power International Holding,Q-PIH,13/02/25,Praveen Gangadhar,MIC : Multi Industry Conglomorate,Multibusiness,"Real Estate, Agriculture and Food Industry, Lifestyle Entertainment and Hospitality","Doha, Qatar",0,Family Owned,Unlisted,Not Applicable,1.15 Billion $,GOLD (1-10B $),"35,000 Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Primary Health Care Corporation,Q-PHCC,13/02/25,Praveen Gangadhar,HCLS : Healthcare and Life Sciences,Utilities,"Primary Healthcare of Qatar - preventive care, diagnostics, and treatment - No Inpatient","Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,Unknown,BRONZE (100-500M $),"6,500 Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Private Engineering Office,Q-PrivEO,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Body,"Under the Emiri Diwan - overseeing development, project management, and property management of the Emir","Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,COPPER (50M-100M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Protection and Social Rehabilitation Center,Q-Aman,13/02/25,Praveen Gangadhar,NP&S : Not Profit and Services,Government Department,"Aman - under MSDF as of 2025 - They take care of victims, women and children.","Doha, Qatar",0,NGO / Foundation / Not For Profit,Unlisted,Not Applicable,Not Applicable,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Public Prosecution,Q-PubPro,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Department,Independent judicial authority for representing society in criminal cases,"Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,COPPER (50M-100M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Public Works Authority,Q-Ashghal,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Department,Government Public Works of Qatar,"Doha, Qatar",0,Government Body,Unlisted,Not Applicable,320 Million $,BRONZE (100-500M $),"3,300 Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Airways,Q-QAirways,13/02/25,Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Aviation,Premier and National Airline - Owned by the Government of Qatar,"Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,22 Billion $,PLATINUM (10B$ +),"48,000 Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Aluminium Limited,Q-Qatalum,13/02/25,Praveen Gangadhar,MAN&I : Manufacturing and Industrials,Others,Qatalum - Prominent Aluminium Smelter based in Messaieed,"Doha, Qatar",0,Publicly Listed,Listed,Not Applicable,1.7 Billion $,GOLD (1-10B $),"1,330 Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Amiri Guard,Q-AmiriGuard,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Body,Elite military unit within Armed Forces - Security of Emir,"Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Armed Forces,Q-QArmedF,13/02/25,Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Armed Forces of Qatar,"Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Assistive Technology Center,Q-MADA,13/02/25,Praveen Gangadhar,NP&S : Not Profit and Services,Others,"Mada - Part of MSDF - Wifaq, Dreama, Nama, Ehsan, Aman, Alnoor, Qatar Social Work (7 Entities)","Doha, Qatar",0,NGO / Foundation / Not For Profit,Unlisted,Not Applicable,Not Applicable,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Aviation Services,Q-QAS,13/02/25,Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Aviation,Premier ground handling organization headquartered at Hamad International Airport (HIA) - Subsidiary of Qatar Airways,"Doha, Qatar",0,Subsidiary,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Central Bank,Q-QCB,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",Banking,"Primary monetary authority in Qatar, overseeing the nation’s banking and financial sectors","Doha, Qatar",0,Independent,Unlisted,Not Applicable,Not Applicable,BRONZE (100-500M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Central Securities Depository,Q-Edaa,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",NBFC - Non Banking Financial Company,"Safekeeping, clearing, and settlement of securities and other financial instruments listed on the Qatar Exchange","Doha, Qatar",0,Independent,Unlisted,Not Applicable,Not Applicable,COPPER (50M-100M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Chemical Company,Q-Qchem,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Oil and Gas,Prominent petrochemical enterprise based in Mesaieed ,"Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,1 Billion $,GOLD (1-10B $),865 Employees,25+ Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Cinema and Film Distribution Company,Q-QCinema,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Entertainment,"Importing and distributing films, operating movie theaters, and investing in real estate and other sectors.","Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,5 Million $,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Development Bank,Q-QDB,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",Banking,"Meant to sponsor investment project and finance support for Qataris, Small and Medium Enterprises - not a commercial bank.","Doha, Qatar",0,Independent,Unlisted,Not Applicable,200 Million $,BRONZE (100-500M $),330 Employees,40 Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar District Cooling Company ,Q-QCool,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Utilities,District Cooling Company - created for providing service to Pearl Qatar - Subsidiary of UDC.,"Doha, Qatar",0,Subsidiary,Unlisted,Not Applicable,100 Million $,BRONZE (100-500M $),170 Employees,10 Employees,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Electricity & Water Company,Q-QEWC,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Power,Owns power generation plants -  supplies 55% of the nation’s electricity and 73% of its desalinated water,"Doha, Qatar",0,Publicly Listed,Listed,4.62 Billion $,820 Million $,SILVER (500-1B$),920 Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Electricity and Water Corporation,Q-Kahramaa,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Power,Water and Electricity,"Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,Unknown,SILVER (500-1B$),3000 Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Fertiliser Company,Q-QAFCO,13/02/25,Praveen Gangadhar,EUR : Energy Utility and Resources,Oil and Gas,QAFCO - Leading Fertiliser firm based in Messaieed - 14% of global Urea,"Doha, Qatar",0,Semi Government,Unlisted,Not Applicable,4 Billion $,GOLD (1-10B $),"1,400 Employees",Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Financial Centre ,Q-QFC,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",NBFC - Non Banking Financial Company,"Provides legal, regulatory, tax, and business establishment for companies seeking to establish a presence in Qatar","Doha, Qatar",0,Independent,Unlisted,Not Applicable,35 Million $,NICKEL (20M-50M $),250+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Financial Centre Authority,Q-QFCA,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",NBFC - Non Banking Financial Company,QFCA is the governing body responsible for regulating and managing QFC,"Doha, Qatar",0,Subsidiary,Unlisted,Not Applicable,Not Applicable,COPPER (50M-100M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Financial Centre Regulatory Authority,Q-QFCRA,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",NBFC - Non Banking Financial Company,Independent regulatory body overseeing financial services within the Qatar Financial Centre,"Doha, Qatar",0,Independent,Unlisted,Not Applicable,Not Applicable,NICKEL (20M-50M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Financial Markets Authority,Q-QFMA,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",NBFC - Non Banking Financial Company,QFMA - Regulatory body under Qatar Central Bank - oversight and enforcement over the capital markets.  ,"Doha, Qatar",0,Independent,Unlisted,Not Applicable,Not Applicable,NICKEL (20M-50M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Football Association,Q-QFA,13/02/25,Praveen Gangadhar,"TMET : Telcom, Media, Entertainment and Technology",Entertainment,"Governing body for football  - oversees development of football activities, management of national teams and domestic competitions","Doha, Qatar",0,Independent,Unlisted,Not Applicable,140 Million $,BRONZE (100-500M $),650+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Foundation for Elderly People Care ,Q-Ehsan,13/02/25,Praveen Gangadhar,NP&S : Not Profit and Services,Others,"Ehsan  - Falls under MSDF - Elderly Care - One of 7 entities Wifaq, Dreama, Nama, Ehsan, Aman, Alnoor, QSW","Doha, Qatar",0,NGO / Foundation / Not For Profit,Unlisted,Not Applicable,Not Applicable,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Free Zone Authority,Q-QFZA,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",NBFC - Non Banking Financial Company,QFZA - oversees and regulates free zones in Qatar,"Doha, Qatar",0,Independent,Unlisted,Not Applicable,100 Million $,BRONZE (100-500M $),50+ Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar Fund For Development ,Q-QFFD,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",NBFC - Non Banking Financial Company,Govt Fund for coordinating and implementing foreign aid and international development projects on behalf of Qatar,"Doha, Qatar",0,NGO / Foundation / Not For Profit,Unlisted,Not Applicable,20 Million $,LEAD (0-20M),20 Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar General Insurance and Reinsurance Company,Q-QGIRCO,13/02/25,Praveen Gangadhar,"BFSI : Banking, financial services and Insurance ",Insurance,"Insurance and reinsurance products -  general insurance, Takaful (Islamic insurance), real estate, and investment management","Doha, Qatar",0,Publicly Listed,Listed,1 Billion $,150 Million $,BRONZE (100-500M $),380 Employees,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar General Organization for Standardization,Q-QGOS,13/02/25,Praveen Gangadhar,PSG : Public Sector and Government,Government Body,Qatar Body for Standardisation,"Doha, Qatar",0,Government Body,Unlisted,Not Applicable,Not Applicable,COPPER (50M-100M $),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
Qatar German Medical Devices,Q-QGMD,13/02/25,Praveen Gangadhar,HCLS : Healthcare and Life Sciences,Medical Device,Prominent manufacturer and distributor of medical devices - produces single-use disposable syringes and other consumables. ,"Doha, Qatar",0,Publicly Listed,Listed,42 Million $,8 Million $,LEAD (0-20M),Unknown,Unknown,Praveen Gangadhar,Praveen Gangadhar,No relationship exists,0,Low
